Season,Week,Team,Spread Value,Offensive Power Rating,Offensive Pass EPA,Offensive Rush EPA,Offensive Run Rate Over Expected (%),Offensive Eckel Rate Over Expected (%),Offensive Points/Eckel ,Offensive Starting Field Position,Offensive Weighted EPA,Offensive Success Rate (%),Defensive Power Rating,Defensive Pass EPA,Defensive Rush EPA,Defensive Run Rate Over Expected (%),Defensive Eckel Rate Over Expected (%),Defensive Points/Eckel ,Defensive Starting Field Position,Defensive Weighted EPA,Defensive Success Rate (%)
2025,8,Notre Dame,24.45883,41.43854,0.504960501,0.204348013,0.001310242,0.229228908,5.75,68.44444444,5.526568961,0.477987421,16.97971,0.194529009,0.105756942,-0.020386947,0.145490171,4.038461538,81.8,-1.098011335,0.423529412
2025,8,Ohio State,20.6093,35.07076,0.606569528,0.181822479,-0.06686039,0.272184423,5.533333333,75.96153846,4.297093817,0.572390572,14.46146,-0.119415661,-0.032019609,0.053301972,-0.134459214,2.090909091,73.91666667,-1.796047229,0.339350181
2025,8,Indiana,18.19644,35.87205,0.599470603,0.32898898,0.026320392,0.336959995,5.194444444,72.15625,5.953330398,0.570224719,17.67561,0.03109231,-0.040645084,-0.00686287,-0.098308197,4.615384615,78.46153846,-2.410195096,0.290076336
2025,8,Oregon,17.94645,35.23181,0.554749532,0.390845493,-0.005375332,0.295103063,6.366666667,71.37931034,5.631443001,0.524390244,17.28536,-0.030119264,0.045072002,0.094985797,-0.055529306,3.6,81,-1.636629281,0.35915493
2025,8,Penn State,16.30753,33.43989,0.217947812,0.286835687,-0.028712361,0.274598775,5.08,66.70588235,2.368155904,0.48013245,17.13236,0.053239364,0.076151007,0.034881436,0.00124331,4.388888889,80.69230769,-1.679692503,0.382550336
2025,8,Georgia,15.4513,33.35996,0.392233603,0.191169707,0.012770496,0.154841783,5.192307692,75.53846154,3.446458591,0.495867769,17.90866,0.298491125,-0.10197094,-0.025057553,-0.01924766,4.705882353,80.23529412,-1.653203767,0.371794872
2025,8,Alabama,15.15225,35.54493,0.614632905,0.08791938,-0.077081045,0.321168734,5.142857143,75.57894737,4.598212876,0.471976401,20.39268,0.14728163,0.10192431,0.086129758,-0.040888495,4.4,77.44444444,-0.810679612,0.397058824
2025,8,Texas Tech,14.80286,36.00984,0.64134342,0.182351935,-0.061609947,0.288456944,5.096774194,69.84615385,4.514048865,0.52739726,21.20698,0.019219587,-0.153867334,-0.024989768,-0.116710646,3.166666667,79.23076923,-2.366124456,0.286821705
2025,8,USC,14.68367,35.44154,0.731256428,0.417066544,-0.047915012,0.37690846,6.054054054,77.94736842,5.953195558,0.584070796,20.75787,0.085205014,0.007573961,-0.042308922,0.277964963,4.529411765,74.4,-1.281759941,0.406153846
2025,8,Ole Miss,12.7167,33.54688,0.588786893,0.176094226,-0.009909852,0.309539276,4.897435897,73.58333333,3.444519842,0.506702413,20.83018,-0.00478115,0.225789664,0.045726353,0.015800261,4.047619048,69.07692308,-0.656949111,0.382716049
2025,8,Texas,12.68589,31.3155,0.193146532,0.136630126,0.006230868,0.078913496,4.347826087,72.30769231,2.134803842,0.423197492,18.62961,0.03236847,-0.039677539,-0.031474107,-0.101941888,4.142857143,77.79166667,-1.853938277,0.341463415
2025,8,Miami,12.05245,33.69417,0.418848696,0.166158296,-0.061972304,0.194374417,5.576923077,75.66666667,3.842768633,0.508982036,21.64172,0.107719946,-0.073658936,0.012985985,-0.020624235,4.176470588,76.05882353,-1.41761163,0.347266881
2025,8,Toledo,11.59193,31.98236,0.342860761,0.175827108,0.000958065,0.128357851,4.62962963,73.75757576,3.48153058,0.453757225,20.39043,-0.093901785,-0.103094801,0.04751332,-0.117768096,4.642857143,72.92307692,-1.854824606,0.358306189
2025,8,Vanderbilt,11.11557,34.63294,0.530750945,0.397510495,-0.054632808,0.265555273,5.837837838,70.18181818,5.940481027,0.55922865,23.51737,0.28115301,0.018179647,-0.044704467,0.123299024,4,78.33333333,-1.344831233,0.398351648
2025,8,Missouri,11.05607,31.54052,0.433013619,0.36698038,0.01320453,0.266267606,5.352941176,75.08823529,4.130869997,0.549118388,20.48445,-0.049969498,0.030085465,-0.041092448,-0.163030262,4.4,77.76923077,-1.870701488,0.31147541
2025,8,Michigan,10.94474,30.99061,0.316960515,0.283520303,0.012930983,0.179040702,4.7,72.96296296,3.404395947,0.466666667,20.04587,0.134377387,-0.071033631,-0.049134103,-0.042699181,4.333333333,75.0625,-2.154289537,0.383685801
2025,8,Memphis,10.89692,35.12134,0.20843296,0.410498915,0.020524096,0.210594436,5.513513514,73.9375,4.454071358,0.482843137,24.22442,0.173467575,-0.069137958,-0.030455402,0.019597225,3.56,81.58823529,-1.325996155,0.382278481
2025,8,Tennessee,10.7361,33.45489,0.535155302,0.252098795,-0.072628333,0.28962616,5.555555556,75.08333333,4.743045195,0.524064171,22.71879,0.175593608,0.111963349,-0.00618061,0.037543299,4.913043478,82.125,-1.161699494,0.425531915
2025,8,Utah,10.69282,32.60733,0.391615648,0.313999804,-0.003131468,0.212421898,5.24137931,77.83333333,3.445288315,0.5374677,21.91451,-0.079118514,0.095291463,0.083569688,-0.020566808,4.111111111,76,-1.811192377,0.339933993
2025,8,Texas A&M,10.67013,32.8578,0.43154918,0.119493913,-0.007932949,0.14472864,5.25,74.14705882,3.703090942,0.455307263,22.18767,0.0713296,0.075978168,0.00472718,-0.049101589,4.842105263,75.66666667,-1.119744655,0.340764331
2025,8,BYU,10.50405,33.51982,0.411551814,0.331033778,0.05323678,0.354052983,4.529411765,70.48,3.496695529,0.495384615,23.01577,-0.039046113,-0.03708911,0.06343436,-0.052517113,3.8,80.76923077,-1.528132579,0.365187713
2025,8,Oklahoma,10.42255,30.35179,0.363789889,0.128439229,-0.090285585,0.160455499,4.793103448,73.05263158,2.734004514,0.487106017,19.92924,-0.185315106,-0.029358089,0.05746473,-0.172045453,2.7,77.89473684,-2.624102159,0.22826087
2025,8,LSU,10.18831,30.78557,0.272378936,0.076260528,-0.118389881,0.190817897,4.206896552,71.03703704,2.184855314,0.441087613,20.59726,0.07351775,-0.013426337,-0.06028778,-0.022922621,3.235294118,77.63636364,-1.400836762,0.368253968
2025,8,Iowa,10.13548,27.43803,0.211539795,0.143955921,0.028628585,0.145733039,4.869565217,72.17391304,2.174138359,0.457317073,17.30255,0.167619291,0.002642861,-0.027728106,-0.063286512,3.357142857,75.70588235,-1.232910939,0.378947368
2025,8,Nebraska,8.81279,31.35861,0.40855339,0.15866742,-0.107995837,0.262589829,5.28125,71.08333333,4.118196472,0.510086455,22.54582,-0.120654457,0.253320792,0.072135059,-0.046562378,4.235294118,76.4,-1.049567602,0.356401384
2025,8,Boise State,8.78393,32.76309,0.24384422,0.176290887,-0.034204877,0.250675886,3.970588235,71.375,2.841258895,0.425824176,23.97916,0.062434414,0.219561071,0.073993193,0.038814189,5.565217391,72.4375,-0.750383172,0.35620915
2025,8,Clemson,8.73078,30.69165,0.241030313,0.046017302,-0.079984713,0.09421037,4.409090909,76.76190476,1.641590895,0.427692308,21.96087,0.175831752,0.027192488,-0.078957132,0.088477924,3.375,80.05555556,-0.932597004,0.398203593
2025,8,Pittsburgh,8.17242,31.15064,0.406581322,0.07512671,-0.140739966,0.19893543,5.5,68.77419355,3.229349755,0.43030303,22.97822,0.208274976,-0.108579026,0.028645936,-0.068833508,3.588235294,73.14285714,-2.052158253,0.316860465
2025,8,Louisville,8.1607,30.56002,0.189613451,0.153386615,-0.121006158,0.121402311,4.36,71.64,2.470096262,0.449704142,22.39932,-0.123450368,0.077910247,0.029265682,-0.086322478,3.928571429,73.3,-1.684889373,0.318936877
2025,8,SMU,7.91849,31.78333,0.398459421,0.091921381,-0.07062541,0.123909924,5.214285714,72.78947368,3.054470645,0.448916409,23.86484,0.15937606,-0.018887663,-0.069077116,0.139826062,3.896551724,73.70588235,-1.524849409,0.397402597
2025,8,TCU,7.77113,34.08778,0.476623089,0.11284048,-0.10412325,0.244258432,5.333333333,70.78947368,3.6656972,0.470238095,26.31665,0.335190481,0.058378149,0.022426677,0.15690065,3.962962963,70.28571429,-0.886156693,0.407185629
2025,8,James Madison,7.66164,30.75149,0.011840754,0.241505494,0.071732653,0.148363203,4.041666667,72.96428571,2.342153812,0.434402332,23.08985,0.02162283,-0.025870931,0.031408516,-0.107648778,3.636363636,77,-1.940149908,0.28957529
2025,8,Washington,7.17827,30.73893,0.401039343,0.348019018,0.00671791,0.354503183,5.121212121,75.625,4.799529052,0.525835866,23.56066,0.256922874,-0.035879702,-0.095110291,0.026036818,5.333333333,74.16666667,-1.220851166,0.408496732
2025,8,South Florida,6.79805,31.91798,0.283822601,0.19010086,-0.037135154,0.127169028,5.068965517,74.91666667,2.03971556,0.403560831,25.11993,0.087344534,0.031712874,-0.02805916,0.018560538,2.571428571,77.81818182,-1.42796941,0.396648045
